11,Saat Wanita Rela Melakukan Pekerjaan Berat Demi Pasangannya (10 foto),http://www.pulsk.com/images/2017/01/10/thumb_320_148402924658747d3e5ea1a.jpg,https://www.pulsk.com/650424/,https://www.pulsk.com/u/231226,kinara,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"58,536",None
11,10 Status Gagal Masak yang Bikin Kasihan Tapi Lucu,http://www.pulsk.com/images/2022/02/25/thumb_320_16458067346219048e40533.jpg,https://www.pulsk.com/663286/10-Status-Gagal-Masak-yang-Bikin-Kasihan-Tapi-Lucu,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/kuliner-cooking,Kuliner & Cooking,"2,676",None
9,"Bagi Pecinta Pedas, Inilah 8 Sambal Nusantara yang Simpel dan Wajib Kalian Coba",http://www.pulsk.com/images/2019/04/24/thumb_320_15560407905cbf4c566c8ca.jpg,https://www.pulsk.com/659597/Bagi-Pecinta-Pedas-Inilah-8-Sambal-Nusantara-yang-Simpel-dan-Wajib-Kalian-Coba,https://www.pulsk.com/u/243079,Rayyan Ray,https://www.pulsk.com/kuliner-cooking,Kuliner & Cooking,"5,364",None
11,10 Pesan yang Ditujukan Untuk Tamu Pernikahan Ini Lucu Banget,http://www.pulsk.com/images/2019/04/19/thumb_320_15556567405cb970241d54d.jpeg,https://www.pulsk.com/659551/10-Pesan-yang-Ditujukan-Untuk-Tamu-Pernikahan-Ini-Lucu-Banget,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"8,771",2 minggu
11,10 Gaya Kocak Nyeleneh Ibu-ibu Waktu Naik Sepeda Motor,http://www.pulsk.com/images/2020/08/01/thumb_320_15962220815f246a814a96f.jpg,https://www.pulsk.com/661037/10-Gaya-Kocak-Nyeleneh-Ibuibu-Waktu-Naik-Sepeda-Motor,https://www.pulsk.com/u/243087,Delarosa,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"11,141",2 minggu
11,10 Potret Jalan Kecil yang Bikin Kita Keheranan,http://www.pulsk.com/images/2021/11/27/thumb_320_163799226761a1c74b26624.jpg,https://www.pulsk.com/662842/10-Potret-Jalan-Kecil-yang-Bikin-Kita-Keheranan,https://www.pulsk.com/u/243096,Bella Jinova,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,546",2 minggu
11,10 Kelakuan Berbahaya Pengendara Motor di Palang Pintu Kereta,http://www.pulsk.com/images/2019/05/04/thumb_320_15569784675ccd9b23bd7fe.jpeg,https://www.pulsk.com/659650/10-Kelakuan-Berbahaya-Pengendara-Motor-di-Palang-Pintu-Kereta,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/berita-peristiwa,Peristiwa,"12,005",3 minggu
11,10 Kehadian Tak Terduga Saat Memasak Ini Bikin Kaget,http://www.pulsk.com/images/2022/02/24/thumb_320_16456520616216a85dab207.jpeg,https://www.pulsk.com/663270/10-Kehadian-Tak-Terduga-Saat-Memasak-Ini-Bikin-Kaget,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,476",3 minggu
11,10 Poster Tukang Khitan Ini Bikin Anak-Anak Gagal Takut,http://www.pulsk.com/images/2019/06/26/thumb_320_15615669575d139eeda9d62.jpg,https://www.pulsk.com/659902/10-Poster-Tukang-Khitan-Ini-Bikin-AnakAnak-Gagal-Takut,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"5,133",None
19,MENAKJUBKAN! Angkutan Umum Indonesia Juga Bisa Keren Dan Mewah!,http://www.pulsk.com/images/2016/01/30/thumb_320_145415549256aca6e4b929b.jpg,https://www.pulsk.com/640067/,https://www.pulsk.com/u/239665,bungerka,https://www.pulsk.com/WOW-Keren,WOW Keren,"225,854",None
